"code_id","mel_code","name"
225,112,"silver nitrate"
198,99,"silver nitrate"
232,116,"silver nitrate"
215,107,"сalcium chloride"
226,113,"сalcium chloride"
204,102,"сalcium chloride"
178,89,"calcium nitrate"
263,131,"calcium nitrate"
89,44,"calcium hydroxide"
90,45,"calcium hydroxide"
12,6,"Copper (II) sulfate"
270,135,"Copper (II) sulfate"
3,1,"Copper (II) sulfate"
187,93,"Copper (II) sulfate"
201,100,"copper powder"
252,126,"copper plate"
197,98,"copper wire"
183,91,"tartaric acid"
293,146,"Iron (III) chloride"
281,140,"Iron (III) chloride"
66,33,"Iron (II) sulfate"
15,7,"Iron (II) sulfate"
287,143,"Iron (II) sulfate"
300,150,"iron"
18,9,"iron"
113,56,"iron paper clip"
111,55,"iron nail"
114,57,"iron bearings ball"
139,69,"Hydrogen peroxide"
141,70,"Hydrogen peroxide"
184,92,"water"
46,23,"water"
65,32,"Hydrochloric acid"
108,54,"Hydrochloric acid"
132,66,"Hydrochloric acid"
72,36,"iodine"
221,110,"iodine"
30,15,"iodine"
147,73,"Potassium hexacyanoferrate (III)"
144,72,"Potassium hexacyanoferrate (III)"
298,149,"Potassium hexacyanoferrate (III)"
278,139,"Potassium hexacyanoferrate (II)"
71,35,"potassium iodide"
219,109,"potassium iodide"
33,16,"potassium permanganate"
92,46,"potassium permanganate"
249,124,"magnesium"
189,94,"magnesium"
39,19,"Manganese (IV) dioxide"
291,145,"Manganese (II) sulfate"
284,142,"Manganese (II) sulfate"
95,47,"sodium carbonate"
96,48,"sodium carbonate"
68,34,"disodium disulfite"
34,17,"disodium disulfite"
260,130,"sodium sulfate"
99,49,"sodium sulfate"
6,3,"sodium chloride"
235,117,"sodium chloride"
216,108,"sodium chloride"
101,50,"sodium chloride"
23,11,"sodium hydrogen carbonate"
228,114,"sodium hydrogen carbonate"
48,24,"sodium hydrogen sulfate"
54,27,"sodium hydrogen sulfate"
120,60,"sodium hydrogen sulfate"
10,5,"sodium hydrogen sulfate"
170,85,"sodium azide"
119,59,"sodium hydroxide"
116,58,"sodium hydroxide"
135,67,"ammonia solution"
136,68,"ammonia solution"
177,88,"ammonium carbonate"
53,26,"ammonium chloride"
45,22,"ammonium chloride"
123,61,"sulfur powder"
60,30,"tin(II) chloride"
17,8,"tin(II) chloride"
192,96,"zinc sulfate"
269,134,"zinc sulfate"
246,123,"zinc sulfate"
272,136,"zinc sulfate"
58,29,"zinc"
250,125,"zinc wire"
195,97,"zinc powder"
43,21,"zinc powder"
169,84,"watercolor, brown"
166,83,"watercolor, red"
163,81,"watercolor"
243,121,"aluminum foil"
63,31,"ascorbic acid"
36,18,"sodium acetate"
175,87,"sodium benzoate"
245,122,"boiled egg"
277,138,"mineral water"
190,95,"hard liquor"
102,51,"glycerol"
105,52,"glycerol"
257,128,"glycerol"
40,20,"graphite"
9,4,"steel wool"
20,10,"iron filings"
294,147,"Ammonium iron (III) sulfate"
57,28,"iron for disposal"
237,118,"liquid soap"
238,119,"liquid soap"
255,127,"liquid soap"
288,144,"liquid glass"
150,75,"lactose"
153,76,"lactose"
83,41,"citric acid"
106,53,"citric acid"
165,82,"citric acid"
85,42,"citric acid"
86,43,"citric acid"
297,148,"citric acid"
149,74,"luminol "
142,71,"luminol "
154,77,"methylene blue"
231,115,"methylene blue"
156,78,"methylene blue"
209,104,"milk"
212,106,"ninhydrin"
207,103,"ninhydrin"
202,101,"pepsin A"
172,86,"sodium polyacrylate"
267,133,""
51,25,"sucrose"
130,65,"sugar cube"
129,64,"granulated sugar"
75,37,"tannin"
77,38,"tannin"
275,137,"tannin"
78,39,"thymol blue"
222,111,"thymol blue"
258,129,"thymol blue"
180,90,"thymol blue"
80,40,"thymol blue"
240,120,"activated carbon"
210,105,"vinegar"
